-0.000212	1.8e-05	-0.000805	0.001605	0.014201	9.7e-05	-0.000736	0.001467	0.0139	0.00068	0.007975	0.010059	0.012013	0.013874	-0.001401	-0.001767	-0.002122	-0.00247	0.736824	0.736821	0.736817	0.736811	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.000277	-0.000553	-0.000338	-0.000212	-0.000104	9.2e-05	-8e-05	1.8e-05	-0.000463	-0.000571	-0.000731	-0.000805	0.000966	0.00121	0.001445	0.001605	0.018085	0.01523	0.014824	0.014201	0.000122	-8.7e-05	0.000135	9.7e-05	-0.000439	-0.000572	-0.000692	-0.000736	0.000898	0.001217	0.001359	0.001467	0.017416	0.014766	0.014411	0.0139	0.000905	0.000635	0.000718	0.00068	0.0	0.0	0.0	1.0
-0.000112	-1.6e-05	-0.000861	0.001696	0.01413	-9.8e-05	-0.000773	0.001527	0.013781	0.000705	0.010059	0.012013	0.013874	0.015205	-0.001767	-0.002122	-0.00247	-0.002721	0.736821	0.736817	0.736811	0.736805	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.000553	-0.000338	-0.000212	-0.000112	9.2e-05	-8e-05	1.8e-05	-1.6e-05	-0.000571	-0.000731	-0.000805	-0.000861	0.00121	0.001445	0.001605	0.001696	0.01523	0.014824	0.014201	0.01413	-8.7e-05	0.000135	9.7e-05	-9.8e-05	-0.000572	-0.000692	-0.000736	-0.000773	0.001217	0.001359	0.001467	0.001527	0.014766	0.014411	0.0139	0.013781	0.000635	0.000718	0.00068	0.000705	0.0	0.0	0.0	1.0
-9e-05	3.1e-05	-0.000879	0.001725	0.013992	2.1e-05	-0.000781	0.001533	0.013668	0.0007	0.012013	0.013874	0.015205	0.016625	-0.002122	-0.00247	-0.002721	-0.00299	0.736817	0.736811	0.736805	0.736797	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.000338	-0.000212	-0.000112	-9e-05	-8e-05	1.8e-05	-1.6e-05	3.1e-05	-0.000731	-0.000805	-0.000861	-0.000879	0.001445	0.001605	0.001696	0.001725	0.014824	0.014201	0.01413	0.013992	0.000135	9.7e-05	-9.8e-05	2.1e-05	-0.000692	-0.000736	-0.000773	-0.000781	0.001359	0.001467	0.001527	0.001533	0.014411	0.0139	0.013781	0.013668	0.000718	0.00068	0.000705	0.0007	0.0	0.0	0.0	1.0
-7.3e-05	-1.3e-05	-0.000873	0.0017	0.01389	-7.2e-05	-0.000771	0.001494	0.013534	0.000712	0.013874	0.015205	0.016625	0.01861	-0.00247	-0.002721	-0.00299	-0.003362	0.736811	0.736805	0.736797	0.736787	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.000212	-0.000112	-9e-05	-7.3e-05	1.8e-05	-1.6e-05	3.1e-05	-1.3e-05	-0.000805	-0.000861	-0.000879	-0.000873	0.001605	0.001696	0.001725	0.0017	0.014201	0.01413	0.013992	0.01389	9.7e-05	-9.8e-05	2.1e-05	-7.2e-05	-0.000736	-0.000773	-0.000781	-0.000771	0.001467	0.001527	0.001533	0.001494	0.0139	0.013781	0.013668	0.013534	0.00068	0.000705	0.0007	0.000712	0.0	0.0	0.0	1.0
-8e-05	8.6e-05	-0.000838	0.001632	0.013903	6.5e-05	-0.00074	0.001412	0.013588	0.000669	0.015205	0.016625	0.01861	0.020531	-0.002721	-0.00299	-0.003362	-0.003722	0.736805	0.736797	0.736787	0.736776	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.000112	-9e-05	-7.3e-05	-8e-05	-1.6e-05	3.1e-05	-1.3e-05	8.6e-05	-0.000861	-0.000879	-0.000873	-0.000838	0.001696	0.001725	0.0017	0.001632	0.01413	0.013992	0.01389	0.013903	-9.8e-05	2.1e-05	-7.2e-05	6.5e-05	-0.000773	-0.000781	-0.000771	-0.00074	0.001527	0.001533	0.001494	0.001412	0.013781	0.013668	0.013534	0.013588	0.000705	0.0007	0.000712	0.000669	0.0	0.0	0.0	1.0
-0.000179	-6.1e-05	-0.000798	0.001548	0.013863	2.6e-05	-0.0007	0.001323	0.01345	0.000679	0.016625	0.01861	0.020531	0.021903	-0.00299	-0.003362	-0.003722	-0.003981	0.736797	0.736787	0.736776	0.736763	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-9e-05	-7.3e-05	-8e-05	-0.000179	3.1e-05	-1.3e-05	8.6e-05	-6.1e-05	-0.000879	-0.000873	-0.000838	-0.000798	0.001725	0.0017	0.001632	0.001548	0.013992	0.01389	0.013903	0.013863	2.1e-05	-7.2e-05	6.5e-05	2.6e-05	-0.000781	-0.000771	-0.00074	-0.0007	0.001533	0.001494	0.001412	0.001323	0.013668	0.013534	0.013588	0.01345	0.0007	0.000712	0.000669	0.000679	0.0	0.0	0.0	1.0
-6.1e-05	-0.000114	-0.000732	0.0014	0.013896	7.5e-05	-0.000608	0.001151	0.013635	0.000684	0.01861	0.020531	0.021903	0.02393	-0.003362	-0.003722	-0.003981	-0.004346	0.736787	0.736776	0.736763	0.736748	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-7.3e-05	-8e-05	-0.000179	-6.1e-05	-1.3e-05	8.6e-05	-6.1e-05	-0.000114	-0.000873	-0.000838	-0.000798	-0.000732	0.0017	0.001632	0.001548	0.0014	0.01389	0.013903	0.013863	0.013896	-7.2e-05	6.5e-05	2.6e-05	7.5e-05	-0.000771	-0.00074	-0.0007	-0.000608	0.001494	0.001412	0.001323	0.001151	0.013534	0.013588	0.01345	0.013635	0.000712	0.000669	0.000679	0.000684	0.0	0.0	0.0	1.0
-3.7e-05	0.000171	-0.000644	0.001223	0.013927	-5.8e-05	-0.000529	0.000993	0.013542	0.000705	0.020531	0.021903	0.02393	0.025919	-0.003722	-0.003981	-0.004346	-0.004701	0.736776	0.736763	0.736748	0.736732	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-8e-05	-0.000179	-6.1e-05	-3.7e-05	8.6e-05	-6.1e-05	-0.000114	0.000171	-0.000838	-0.000798	-0.000732	-0.000644	0.001632	0.001548	0.0014	0.001223	0.013903	0.013863	0.013896	0.013927	6.5e-05	2.6e-05	7.5e-05	-5.8e-05	-0.00074	-0.0007	-0.000608	-0.000529	0.001412	0.001323	0.001151	0.000993	0.013588	0.01345	0.013635	0.013542	0.000669	0.000679	0.000684	0.000705	0.0	0.0	0.0	1.0
-0.000136	-5.2e-05	-0.000554	0.001047	0.013965	2.9e-05	-0.000441	0.000785	0.013651	0.000659	0.021903	0.02393	0.025919	0.027891	-0.003981	-0.004346	-0.004701	-0.005045	0.736763	0.736748	0.736732	0.736713	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.000179	-6.1e-05	-3.7e-05	-0.000136	-6.1e-05	-0.000114	0.000171	-5.2e-05	-0.000798	-0.000732	-0.000644	-0.000554	0.001548	0.0014	0.001223	0.001047	0.013863	0.013896	0.013927	0.013965	2.6e-05	7.5e-05	-5.8e-05	2.9e-05	-0.0007	-0.000608	-0.000529	-0.000441	0.001323	0.001151	0.000993	0.000785	0.01345	0.013635	0.013542	0.013651	0.000679	0.000684	0.000705	0.000659	0.0	0.0	0.0	1.0
-0.000117	2e-05	-0.000451	0.00083	0.014011	3.7e-05	-0.000318	0.000551	0.013763	0.000638	0.02393	0.025919	0.027891	0.029858	-0.004346	-0.004701	-0.005045	-0.005382	0.736748	0.736732	0.736713	0.736692	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-6.1e-05	-3.7e-05	-0.000136	-0.000117	-0.000114	0.000171	-5.2e-05	2e-05	-0.000732	-0.000644	-0.000554	-0.000451	0.0014	0.001223	0.001047	0.00083	0.013896	0.013927	0.013965	0.014011	7.5e-05	-5.8e-05	2.9e-05	3.7e-05	-0.000608	-0.000529	-0.000441	-0.000318	0.001151	0.000993	0.000785	0.000551	0.013635	0.013542	0.013651	0.013763	0.000684	0.000705	0.000659	0.000638	0.0	0.0	0.0	1.0
0.000143	1.8e-05	-0.000312	0.000557	0.014093	-6.7e-05	-0.000171	0.000272	0.013893	0.000697	0.025919	0.027891	0.029858	0.031262	-0.004701	-0.005045	-0.005382	-0.005624	0.736732	0.736713	0.736692	0.736668	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-3.7e-05	-0.000136	-0.000117	0.000143	0.000171	-5.2e-05	2e-05	1.8e-05	-0.000644	-0.000554	-0.000451	-0.000312	0.001223	0.001047	0.00083	0.000557	0.013927	0.013965	0.014011	0.014093	-5.8e-05	2.9e-05	3.7e-05	-6.7e-05	-0.000529	-0.000441	-0.000318	-0.000171	0.000993	0.000785	0.000551	0.000272	0.013542	0.013651	0.013763	0.013893	0.000705	0.000659	0.000638	0.000697	0.0	0.0	0.0	1.0
-4.3e-05	2.8e-05	-0.000159	0.000259	0.014201	6.3e-05	-9e-06	-4.1e-05	0.013911	0.00064	0.027891	0.029858	0.031262	0.032828	-0.005045	-0.005382	-0.005624	-0.005886	0.736713	0.736692	0.736668	0.736642	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.000136	-0.000117	0.000143	-4.3e-05	-5.2e-05	2e-05	1.8e-05	2.8e-05	-0.000554	-0.000451	-0.000312	-0.000159	0.001047	0.00083	0.000557	0.000259	0.013965	0.014011	0.014093	0.014201	2.9e-05	3.7e-05	-6.7e-05	6.3e-05	-0.000441	-0.000318	-0.000171	-9e-06	0.000785	0.000551	0.000272	-4.1e-05	0.013651	0.013763	0.013893	0.013911	0.000659	0.000638	0.000697	0.00064	0.0	0.0	0.0	1.0
-2e-05	-3.4e-05	6e-06	-7.6e-05	0.014309	2.2e-05	0.000162	-0.000381	0.014056	0.000639	0.029858	0.031262	0.032828	0.035073	-0.005382	-0.005624	-0.005886	-0.006258	0.736692	0.736668	0.736642	0.736614	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.000117	0.000143	-4.3e-05	-2e-05	2e-05	1.8e-05	2.8e-05	-3.4e-05	-0.000451	-0.000312	-0.000159	6e-06	0.00083	0.000557	0.000259	-7.6e-05	0.014011	0.014093	0.014201	0.014309	3.7e-05	-6.7e-05	6.3e-05	2.2e-05	-0.000318	-0.000171	-9e-06	0.000162	0.000551	0.000272	-4.1e-05	-0.000381	0.013763	0.013893	0.013911	0.014056	0.000638	0.000697	0.00064	0.000639	0.0	0.0	0.0	1.0
1.2e-05	8e-06	0.000194	-0.000448	0.014432	-1.7e-05	0.000349	-0.000758	0.014209	0.00065	0.031262	0.032828	0.035073	0.036676	-0.005624	-0.005886	-0.006258	-0.006524	0.736668	0.736642	0.736614	0.736583	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	0.000143	-4.3e-05	-2e-05	1.2e-05	1.8e-05	2.8e-05	-3.4e-05	8e-06	-0.000312	-0.000159	6e-06	0.000194	0.000557	0.000259	-7.6e-05	-0.000448	0.014093	0.014201	0.014309	0.014432	-6.7e-05	6.3e-05	2.2e-05	-1.7e-05	-0.000171	-9e-06	0.000162	0.000349	0.000272	-4.1e-05	-0.000381	-0.000758	0.013893	0.013911	0.014056	0.014209	0.000697	0.00064	0.000639	0.00065	0.0	0.0	0.0	1.0
-1e-05	-1.1e-05	0.0004	-0.000863	0.014575	1.9e-05	0.000559	-0.001173	0.014376	0.000646	0.032828	0.035073	0.036676	0.038938	-0.005886	-0.006258	-0.006524	-0.006896	0.736642	0.736614	0.736583	0.736549	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-4.3e-05	-2e-05	1.2e-05	-1e-05	2.8e-05	-3.4e-05	8e-06	-1.1e-05	-0.000159	6e-06	0.000194	0.0004	0.000259	-7.6e-05	-0.000448	-0.000863	0.014201	0.014309	0.014432	0.014575	6.3e-05	2.2e-05	-1.7e-05	1.9e-05	-9e-06	0.000162	0.000349	0.000559	-4.1e-05	-0.000381	-0.000758	-0.001173	0.013911	0.014056	0.014209	0.014376	0.00064	0.000639	0.00065	0.000646	0.0	0.0	0.0	1.0
1.2e-05	4.5e-05	0.000624	-0.001315	0.01478	-1.8e-05	0.000788	-0.001634	0.014516	0.000624	0.035073	0.036676	0.038938	0.040553	-0.006258	-0.006524	-0.006896	-0.007162	0.736614	0.736583	0.736549	0.736513	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-2e-05	1.2e-05	-1e-05	1.2e-05	-3.4e-05	8e-06	-1.1e-05	4.5e-05	6e-06	0.000194	0.0004	0.000624	-7.6e-05	-0.000448	-0.000863	-0.001315	0.014309	0.014432	0.014575	0.01478	2.2e-05	-1.7e-05	1.9e-05	-1.8e-05	0.000162	0.000349	0.000559	0.000788	-0.000381	-0.000758	-0.001173	-0.001634	0.014056	0.014209	0.014376	0.014516	0.000639	0.00065	0.000646	0.000624	0.0	0.0	0.0	1.0
3.2e-05	-1.3e-05	0.000878	-0.001808	0.014961	2.6e-05	0.001027	-0.002115	0.014742	0.00064	0.036676	0.038938	0.040553	0.042802	-0.006524	-0.006896	-0.007162	-0.007536	0.736583	0.736549	0.736513	0.736473	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	1.2e-05	-1e-05	1.2e-05	3.2e-05	8e-06	-1.1e-05	4.5e-05	-1.3e-05	0.000194	0.0004	0.000624	0.000878	-0.000448	-0.000863	-0.001315	-0.001808	0.014432	0.014575	0.01478	0.014961	-1.7e-05	1.9e-05	-1.8e-05	2.6e-05	0.000349	0.000559	0.000788	0.001027	-0.000758	-0.001173	-0.001634	-0.002115	0.014209	0.014376	0.014516	0.014742	0.00065	0.000646	0.000624	0.00064	0.0	0.0	0.0	1.0
9.2e-05	1e-05	0.001141	-0.002346	0.015137	-9e-06	0.001291	-0.002652	0.014958	0.000635	0.038938	0.040553	0.042802	0.044408	-0.006896	-0.007162	-0.007536	-0.007802	0.736549	0.736513	0.736473	0.736431	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-1e-05	1.2e-05	3.2e-05	9.2e-05	-1.1e-05	4.5e-05	-1.3e-05	1e-05	0.0004	0.000624	0.000878	0.001141	-0.000863	-0.001315	-0.001808	-0.002346	0.014575	0.01478	0.014961	0.015137	1.9e-05	-1.8e-05	2.6e-05	-9e-06	0.000559	0.000788	0.001027	0.001291	-0.001173	-0.001634	-0.002115	-0.002652	0.014376	0.014516	0.014742	0.014958	0.000646	0.000624	0.00064	0.000635	0.0	0.0	0.0	1.0
-2.2e-05	-4.6e-05	0.001423	-0.002913	0.015365	-1.7e-05	0.001581	-0.00322	0.015131	0.000628	0.040553	0.042802	0.044408	0.046094	-0.007162	-0.007536	-0.007802	-0.008084	0.736513	0.736473	0.736431	0.736386	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	1.2e-05	3.2e-05	9.2e-05	-2.2e-05	4.5e-05	-1.3e-05	1e-05	-4.6e-05	0.000624	0.000878	0.001141	0.001423	-0.001315	-0.001808	-0.002346	-0.002913	0.01478	0.014961	0.015137	0.015365	-1.8e-05	2.6e-05	-9e-06	-1.7e-05	0.000788	0.001027	0.001291	0.001581	-0.001634	-0.002115	-0.002652	-0.00322	0.014516	0.014742	0.014958	0.015131	0.000624	0.00064	0.000635	0.000628	0.0	0.0	0.0	1.0
-1.5e-05	7.6e-05	0.001735	-0.00353	0.015604	1.3e-05	0.001894	-0.00385	0.015385	0.000661	0.042802	0.044408	0.046094	0.048362	-0.007536	-0.007802	-0.008084	-0.008468	0.736473	0.736431	0.736386	0.736337	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	3.2e-05	9.2e-05	-2.2e-05	-1.5e-05	-1.3e-05	1e-05	-4.6e-05	7.6e-05	0.000878	0.001141	0.001423	0.001735	-0.001808	-0.002346	-0.002913	-0.00353	0.014961	0.015137	0.015365	0.015604	2.6e-05	-9e-06	-1.7e-05	1.3e-05	0.001027	0.001291	0.001581	0.001894	-0.002115	-0.002652	-0.00322	-0.00385	0.014742	0.014958	0.015131	0.015385	0.00064	0.000635	0.000628	0.000661	0.0	0.0	0.0	1.0
