
-6.5e-05	-8e-06	2.9e-05	8e-05	6e-06	0.000121	-5.1e-05	4e-05	3e-05	-0.000219	0.0	0.0	-0.000259	-0.000441	0.0	0.0	1.8e-05	3.1e-05	0.0	0.0	0.736829	0.736829	0.0	0.0	0.0	0.0	0.0	0.0	-0.08	-0.08	0.0	0.0	0.112	0.112	0.0	0.0	0.0	0.0	0.0	0.0	0.08	0.08	0.0	0.0	0.112	0.112	0.0	0.0	-9.5e-05	-6.5e-05	0.0	0.0	1.4e-05	-8e-06	0.0	0.0	-2.4e-05	2.9e-05	0.0	0.0	3.8e-05	8e-05	0.0	0.0	-1.4e-05	6e-06	0.0	0.0	-4.9e-05	0.000121	0.0	0.0	1e-05	-5.1e-05	0.0	0.0	-3.2e-05	4e-05	0.0	0.0	7.9e-05	3e-05	0.0	0.0	7.9e-05	-0.000219	0.0	0.0	0.0	1.0
-4.4e-05	0.000129	-0.000261	0.000157	-1.8e-05	-9.5e-05	0.000128	-0.000268	0.000171	-5.3e-05	-0.000793	-0.000782	-0.000764	-0.000739	-2.7e-05	-3.9e-05	-5.1e-05	-6.2e-05	0.736817	0.736811	0.736805	0.736797	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	9.9e-05	-3e-05	2.6e-05	-4.4e-05	3.1e-05	7.2e-05	9e-05	0.000129	-7.5e-05	-0.000127	-0.000184	-0.000261	4.7e-05	7.8e-05	0.000137	0.000157	7.6e-05	-0.000103	2.6e-05	-1.8e-05	-0.00011	3.9e-05	9.4e-05	-9.5e-05	4.1e-05	6.4e-05	9.3e-05	0.000128	-7.6e-05	-0.000126	-0.000191	-0.000268	7.6e-05	5.3e-05	8.1e-05	0.000171	4.2e-05	4.1e-05	4.2e-05	-5.3e-05	0.0	0.0	0.0	1.0
2.9e-05	0.000181	-0.00036	0.000169	-2.2e-05	0.000102	0.000175	-0.000362	0.000179	-3e-05	-0.000782	-0.000764	-0.000739	-0.000707	-3.9e-05	-5.1e-05	-6.2e-05	-7e-05	0.736811	0.736805	0.736797	0.736787	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-3e-05	2.6e-05	-4.4e-05	2.9e-05	7.2e-05	9e-05	0.000129	0.000181	-0.000127	-0.000184	-0.000261	-0.00036	7.8e-05	0.000137	0.000157	0.000169	-0.000103	2.6e-05	-1.8e-05	-2.2e-05	3.9e-05	9.4e-05	-9.5e-05	0.000102	6.4e-05	9.3e-05	0.000128	0.000175	-0.000126	-0.000191	-0.000268	-0.000362	5.3e-05	8.1e-05	0.000171	0.000179	4.1e-05	4.2e-05	-5.3e-05	-3e-05	0.0	0.0	0.0	1.0
-6.6e-05	0.000236	-0.000471	0.000269	-4.8e-05	4.3e-05	0.000237	-0.000469	0.000301	-6.1e-05	-0.000764	-0.000739	-0.000707	-0.000669	-5.1e-05	-6.2e-05	-7e-05	-7.9e-05	0.736805	0.736797	0.736787	0.736776	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	2.6e-05	-4.4e-05	2.9e-05	-6.6e-05	9e-05	0.000129	0.000181	0.000236	-0.000184	-0.000261	-0.00036	-0.000471	0.000137	0.000157	0.000169	0.000269	2.6e-05	-1.8e-05	-2.2e-05	-4.8e-05	9.4e-05	-9.5e-05	0.000102	4.3e-05	9.3e-05	0.000128	0.000175	0.000237	-0.000191	-0.000268	-0.000362	-0.000469	8.1e-05	0.000171	0.000179	0.000301	4.2e-05	-5.3e-05	-3e-05	-6.1e-05	0.0	0.0	0.0	1.0
7.5e-05	0.0003	-0.000608	0.000284	-3.1e-05	6.1e-05	0.000299	-0.000611	0.000371	0.000126	-0.000739	-0.000707	-0.000669	-0.000624	-6.2e-05	-7e-05	-7.9e-05	-8.8e-05	0.736797	0.736787	0.736776	0.736763	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-4.4e-05	2.9e-05	-6.6e-05	7.5e-05	0.000129	0.000181	0.000236	0.0003	-0.000261	-0.00036	-0.000471	-0.000608	0.000157	0.000169	0.000269	0.000284	-1.8e-05	-2.2e-05	-4.8e-05	-3.1e-05	-9.5e-05	0.000102	4.3e-05	6.1e-05	0.000128	0.000175	0.000237	0.000299	-0.000268	-0.000362	-0.000469	-0.000611	0.000171	0.000179	0.000301	0.000371	-5.3e-05	-3e-05	-6.1e-05	0.000126	0.0	0.0	0.0	1.0
-3.7e-05	0.000386	-0.000765	0.000441	-3.6e-05	-7.1e-05	0.000394	-0.000779	0.000359	-0.000144	-0.000707	-0.000669	-0.000624	-0.000573	-7e-05	-7.9e-05	-8.8e-05	-9.9e-05	0.736787	0.736776	0.736763	0.736748	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	2.9e-05	-6.6e-05	7.5e-05	-3.7e-05	0.000181	0.000236	0.0003	0.000386	-0.00036	-0.000471	-0.000608	-0.000765	0.000169	0.000269	0.000284	0.000441	-2.2e-05	-4.8e-05	-3.1e-05	-3.6e-05	0.000102	4.3e-05	6.1e-05	-7.1e-05	0.000175	0.000237	0.000299	0.000394	-0.000362	-0.000469	-0.000611	-0.000779	0.000179	0.000301	0.000371	0.000359	-3e-05	-6.1e-05	0.000126	-0.000144	0.0	0.0	0.0	1.0
-4.9e-05	0.000479	-0.000955	0.000443	-9.8e-05	-0.00013	0.00048	-0.000957	0.000464	0.000195	-0.000669	-0.000624	-0.000573	-0.000518	-7.9e-05	-8.8e-05	-9.9e-05	-0.000101	0.736776	0.736763	0.736748	0.736732	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-6.6e-05	7.5e-05	-3.7e-05	-4.9e-05	0.000236	0.0003	0.000386	0.000479	-0.000471	-0.000608	-0.000765	-0.000955	0.000269	0.000284	0.000441	0.000443	-4.8e-05	-3.1e-05	-3.6e-05	-9.8e-05	4.3e-05	6.1e-05	-7.1e-05	-0.00013	0.000237	0.000299	0.000394	0.00048	-0.000469	-0.000611	-0.000779	-0.000957	0.000301	0.000371	0.000359	0.000464	-6.1e-05	0.000126	-0.000144	0.000195	0.0	0.0	0.0	1.0
2.4e-05	0.000585	-0.001175	0.000621	8.7e-05	0.00012	0.000577	-0.001178	0.000586	-0.000145	-0.000624	-0.000573	-0.000518	-0.00046	-8.8e-05	-9.9e-05	-0.000101	-0.000104	0.736763	0.736748	0.736732	0.736713	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	7.5e-05	-3.7e-05	-4.9e-05	2.4e-05	0.0003	0.000386	0.000479	0.000585	-0.000608	-0.000765	-0.000955	-0.001175	0.000284	0.000441	0.000443	0.000621	-3.1e-05	-3.6e-05	-9.8e-05	8.7e-05	6.1e-05	-7.1e-05	-0.00013	0.00012	0.000299	0.000394	0.00048	0.000577	-0.000611	-0.000779	-0.000957	-0.001178	0.000371	0.000359	0.000464	0.000586	0.000126	-0.000144	0.000195	-0.000145	0.0	0.0	0.0	1.0
4.2e-05	0.000708	-0.001411	0.000772	-6.4e-05	6.3e-05	0.000707	-0.001414	0.000719	1.8e-05	-0.000573	-0.000518	-0.00046	-0.000401	-9.9e-05	-0.000101	-0.000104	-0.00011	0.736748	0.736732	0.736713	0.736692	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-3.7e-05	-4.9e-05	2.4e-05	4.2e-05	0.000386	0.000479	0.000585	0.000708	-0.000765	-0.000955	-0.001175	-0.001411	0.000441	0.000443	0.000621	0.000772	-3.6e-05	-9.8e-05	8.7e-05	-6.4e-05	-7.1e-05	-0.00013	0.00012	6.3e-05	0.000394	0.00048	0.000577	0.000707	-0.000779	-0.000957	-0.001178	-0.001414	0.000359	0.000464	0.000586	0.000719	-0.000144	0.000195	-0.000145	1.8e-05	0.0	0.0	0.0	1.0
-4.4e-05	0.000844	-0.001686	0.000886	-9e-06	-7.5e-05	0.000835	-0.001681	0.000883	6.1e-05	-0.000518	-0.00046	-0.000401	-0.000344	-0.000101	-0.000104	-0.00011	-0.000121	0.736732	0.736713	0.736692	0.736668	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-4.9e-05	2.4e-05	4.2e-05	-4.4e-05	0.000479	0.000585	0.000708	0.000844	-0.000955	-0.001175	-0.001411	-0.001686	0.000443	0.000621	0.000772	0.000886	-9.8e-05	8.7e-05	-6.4e-05	-9e-06	-0.00013	0.00012	6.3e-05	-7.5e-05	0.00048	0.000577	0.000707	0.000835	-0.000957	-0.001178	-0.001414	-0.001681	0.000464	0.000586	0.000719	0.000883	0.000195	-0.000145	1.8e-05	6.1e-05	0.0	0.0	0.0	1.0
7.6e-05	0.000994	-0.001991	0.00096	-7.2e-05	3.1e-05	0.000999	-0.001996	0.000989	6.5e-05	-0.00046	-0.000401	-0.000344	-0.000288	-0.000104	-0.00011	-0.000121	-0.00013	0.736713	0.736692	0.736668	0.736642	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	2.4e-05	4.2e-05	-4.4e-05	7.6e-05	0.000585	0.000708	0.000844	0.000994	-0.001175	-0.001411	-0.001686	-0.001991	0.000621	0.000772	0.000886	0.00096	8.7e-05	-6.4e-05	-9e-06	-7.2e-05	0.00012	6.3e-05	-7.5e-05	3.1e-05	0.000577	0.000707	0.000835	0.000999	-0.001178	-0.001414	-0.001681	-0.001996	0.000586	0.000719	0.000883	0.000989	-0.000145	1.8e-05	6.1e-05	6.5e-05	0.0	0.0	0.0	1.0
-5.9e-05	0.001163	-0.002334	0.001177	-7e-06	2.2e-05	0.00116	-0.002321	0.001125	0.000203	-0.000401	-0.000344	-0.000288	-0.000235	-0.00011	-0.000121	-0.00013	-0.000141	0.736692	0.736668	0.736642	0.736614	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	4.2e-05	-4.4e-05	7.6e-05	-5.9e-05	0.000708	0.000844	0.000994	0.001163	-0.001411	-0.001686	-0.001991	-0.002334	0.000772	0.000886	0.00096	0.001177	-6.4e-05	-9e-06	-7.2e-05	-7e-06	6.3e-05	-7.5e-05	3.1e-05	2.2e-05	0.000707	0.000835	0.000999	0.00116	-0.001414	-0.001681	-0.001996	-0.002321	0.000719	0.000883	0.000989	0.001125	1.8e-05	6.1e-05	6.5e-05	0.000203	0.0	0.0	0.0	1.0
0.000105	0.001342	-0.002693	0.00137	3.7e-05	7.2e-05	0.001346	-0.002697	0.001338	-0.000232	-0.000344	-0.000288	-0.000235	-0.000188	-0.000121	-0.00013	-0.000141	-0.000154	0.736668	0.736642	0.736614	0.736583	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-4.4e-05	7.6e-05	-5.9e-05	0.000105	0.000844	0.000994	0.001163	0.001342	-0.001686	-0.001991	-0.002334	-0.002693	0.000886	0.00096	0.001177	0.00137	-9e-06	-7.2e-05	-7e-06	3.7e-05	-7.5e-05	3.1e-05	2.2e-05	7.2e-05	0.000835	0.000999	0.00116	0.001346	-0.001681	-0.001996	-0.002321	-0.002697	0.000883	0.000989	0.001125	0.001338	6.1e-05	6.5e-05	0.000203	-0.000232	0.0	0.0	0.0	1.0
-0.000148	0.001542	-0.003109	0.001563	-4.6e-05	-0.000159	0.001548	-0.00309	0.001535	0.000193	-0.000288	-0.000235	-0.000188	-0.000143	-0.00013	-0.000141	-0.000154	-0.000168	0.736642	0.736614	0.736583	0.736549	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	7.6e-05	-5.9e-05	0.000105	-0.000148	0.000994	0.001163	0.001342	0.001542	-0.001991	-0.002334	-0.002693	-0.003109	0.00096	0.001177	0.00137	0.001563	-7.2e-05	-7e-06	3.7e-05	-4.6e-05	3.1e-05	2.2e-05	7.2e-05	-0.000159	0.000999	0.00116	0.001346	0.001548	-0.001996	-0.002321	-0.002697	-0.00309	0.000989	0.001125	0.001338	0.001535	6.5e-05	0.000203	-0.000232	0.000193	0.0	0.0	0.0	1.0
0.000155	0.001775	-0.003548	0.001811	5.5e-05	0.000185	0.001771	-0.003553	0.00177	-7e-05	-0.000235	-0.000188	-0.000143	-0.000106	-0.000141	-0.000154	-0.000168	-0.000175	0.736614	0.736583	0.736549	0.736513	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-5.9e-05	0.000105	-0.000148	0.000155	0.001163	0.001342	0.001542	0.001775	-0.002334	-0.002693	-0.003109	-0.003548	0.001177	0.00137	0.001563	0.001811	-7e-06	3.7e-05	-4.6e-05	5.5e-05	2.2e-05	7.2e-05	-0.000159	0.000185	0.00116	0.001346	0.001548	0.001771	-0.002321	-0.002697	-0.00309	-0.003553	0.001125	0.001338	0.001535	0.00177	0.000203	-0.000232	0.000193	-7e-05	0.0	0.0	0.0	1.0
-6.3e-05	0.002022	-0.004033	0.002058	-1.9e-05	-0.000138	0.002017	-0.004023	0.00202	0.000109	-0.000188	-0.000143	-0.000106	-7.7e-05	-0.000154	-0.000168	-0.000175	-0.000185	0.736583	0.736549	0.736513	0.736473	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	0.000105	-0.000148	0.000155	-6.3e-05	0.001342	0.001542	0.001775	0.002022	-0.002693	-0.003109	-0.003548	-0.004033	0.00137	0.001563	0.001811	0.002058	3.7e-05	-4.6e-05	5.5e-05	-1.9e-05	7.2e-05	-0.000159	0.000185	-0.000138	0.001346	0.001548	0.001771	0.002017	-0.002697	-0.00309	-0.003553	-0.004023	0.001338	0.001535	0.00177	0.00202	-0.000232	0.000193	-7e-05	0.000109	0.0	0.0	0.0	1.0
-4.8e-05	0.002274	-0.00455	0.002241	7.2e-05	0.000101	0.002289	-0.004567	0.002251	5.4e-05	-0.000143	-0.000106	-7.7e-05	-5e-05	-0.000168	-0.000175	-0.000185	-0.000194	0.736549	0.736513	0.736473	0.736431	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.000148	0.000155	-6.3e-05	-4.8e-05	0.001542	0.001775	0.002022	0.002274	-0.003109	-0.003548	-0.004033	-0.00455	0.001563	0.001811	0.002058	0.002241	-4.6e-05	5.5e-05	-1.9e-05	7.2e-05	-0.000159	0.000185	-0.000138	0.000101	0.001548	0.001771	0.002017	0.002289	-0.00309	-0.003553	-0.004023	-0.004567	0.001535	0.00177	0.00202	0.002251	0.000193	-7e-05	0.000109	5.4e-05	0.0	0.0	0.0	1.0
