
0.000156	6e-06	-5e-06	-8.1e-05	1.7e-05	-7.2e-05	5.4e-05	-5.1e-05	-0.000104	-0.000161	0.0	0.0	-0.000262	-0.000459	0.0	0.0	2.7e-05	4.7e-05	0.0	0.0	0.736829	0.736829	0.0	0.0	0.0	0.0	0.0	0.0	-0.008	-0.008	0.0	0.0	0.112	0.112	0.0	0.0	0.0	0.0	0.0	0.0	0.008	0.008	0.0	0.0	0.112	0.112	0.0	0.0	-0.000164	0.000156	0.0	0.0	-3.4e-05	6e-06	0.0	0.0	1.4e-05	-5e-06	0.0	0.0	4.2e-05	-8.1e-05	0.0	0.0	2e-05	1.7e-05	0.0	0.0	-7.3e-05	-7.2e-05	0.0	0.0	-2.9e-05	5.4e-05	0.0	0.0	1.5e-05	-5.1e-05	0.0	0.0	4.4e-05	-0.000104	0.0	0.0	9.2e-05	-0.000161	0.0	0.0	0.0	1.0
0.000162	0.000125	-0.00027	0.000209	5e-05	8.6e-05	0.000127	-0.000256	0.000197	-8.8e-05	-0.001061	-0.001078	-0.001084	-0.001078	8.8e-05	8.9e-05	9.5e-05	9.6e-05	0.736817	0.736811	0.736805	0.736797	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-0.000139	0.000115	-0.000102	0.000162	3.6e-05	6.2e-05	9e-05	0.000125	-8.2e-05	-0.000123	-0.000194	-0.00027	2.8e-05	3.5e-05	0.000156	0.000209	2.5e-05	-5.4e-05	4.2e-05	5e-05	-4.8e-05	-3.1e-05	-5.1e-05	8.6e-05	-3.1e-05	9.1e-05	0.000103	0.000127	-4.2e-05	-0.000118	-0.000199	-0.000256	1.9e-05	0.000118	0.000145	0.000197	0.000193	-0.000101	-7.9e-05	-8.8e-05	0.0	0.0	0.0	1.0
-0.000157	0.000171	-0.00035	0.000156	-0.000121	-7.6e-05	0.000178	-0.000356	0.000258	4.7e-05	-0.001078	-0.001084	-0.001078	-0.001061	8.9e-05	9.5e-05	9.6e-05	9.3e-05	0.736811	0.736805	0.736797	0.736787	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	0.000115	-0.000102	0.000162	-0.000157	6.2e-05	9e-05	0.000125	0.000171	-0.000123	-0.000194	-0.00027	-0.00035	3.5e-05	0.000156	0.000209	0.000156	-5.4e-05	4.2e-05	5e-05	-0.000121	-3.1e-05	-5.1e-05	8.6e-05	-7.6e-05	9.1e-05	0.000103	0.000127	0.000178	-0.000118	-0.000199	-0.000256	-0.000356	0.000118	0.000145	0.000197	0.000258	-0.000101	-7.9e-05	-8.8e-05	4.7e-05	0.0	0.0	0.0	1.0
0.000135	0.000243	-0.000472	0.000233	0.000104	7.3e-05	0.000242	-0.000473	0.00029	-1.8e-05	-0.001084	-0.001078	-0.001061	-0.001034	9.5e-05	9.6e-05	9.3e-05	8.4e-05	0.736805	0.736797	0.736787	0.736776	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-0.000102	0.000162	-0.000157	0.000135	9e-05	0.000125	0.000171	0.000243	-0.000194	-0.00027	-0.00035	-0.000472	0.000156	0.000209	0.000156	0.000233	4.2e-05	5e-05	-0.000121	0.000104	-5.1e-05	8.6e-05	-7.6e-05	7.3e-05	0.000103	0.000127	0.000178	0.000242	-0.000199	-0.000256	-0.000356	-0.000473	0.000145	0.000197	0.000258	0.00029	-7.9e-05	-8.8e-05	4.7e-05	-1.8e-05	0.0	0.0	0.0	1.0
-1.8e-05	0.000307	-0.00061	0.000364	-1.3e-05	-2.5e-05	0.000309	-0.000609	0.000268	-0.000175	-0.001078	-0.001061	-0.001034	-0.000995	9.6e-05	9.3e-05	8.4e-05	7.6e-05	0.736797	0.736787	0.736776	0.736763	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	0.000162	-0.000157	0.000135	-1.8e-05	0.000125	0.000171	0.000243	0.000307	-0.00027	-0.00035	-0.000472	-0.00061	0.000209	0.000156	0.000233	0.000364	5e-05	-0.000121	0.000104	-1.3e-05	8.6e-05	-7.6e-05	7.3e-05	-2.5e-05	0.000127	0.000178	0.000242	0.000309	-0.000256	-0.000356	-0.000473	-0.000609	0.000197	0.000258	0.00029	0.000268	-8.8e-05	4.7e-05	-1.8e-05	-0.000175	0.0	0.0	0.0	1.0
-2.6e-05	0.000387	-0.000774	0.000365	-3e-05	-0.000121	0.00038	-0.00078	0.000381	0.000243	-0.001061	-0.001034	-0.000995	-0.000947	9.3e-05	8.4e-05	7.6e-05	6.2e-05	0.736787	0.736776	0.736763	0.736748	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-0.000157	0.000135	-1.8e-05	-2.6e-05	0.000171	0.000243	0.000307	0.000387	-0.00035	-0.000472	-0.00061	-0.000774	0.000156	0.000233	0.000364	0.000365	-0.000121	0.000104	-1.3e-05	-3e-05	-7.6e-05	7.3e-05	-2.5e-05	-0.000121	0.000178	0.000242	0.000309	0.00038	-0.000356	-0.000473	-0.000609	-0.00078	0.000258	0.00029	0.000268	0.000381	4.7e-05	-1.8e-05	-0.000175	0.000243	0.0	0.0	0.0	1.0
4.7e-05	0.000481	-0.000955	0.000542	2.4e-05	0.000203	0.000473	-0.000964	0.000525	-8e-05	-0.001034	-0.000995	-0.000947	-0.000895	8.4e-05	7.6e-05	6.2e-05	4.8e-05	0.736776	0.736763	0.736748	0.736732	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	0.000135	-1.8e-05	-2.6e-05	4.7e-05	0.000243	0.000307	0.000387	0.000481	-0.000472	-0.00061	-0.000774	-0.000955	0.000233	0.000364	0.000365	0.000542	0.000104	-1.3e-05	-3e-05	2.4e-05	7.3e-05	-2.5e-05	-0.000121	0.000203	0.000242	0.000309	0.00038	0.000473	-0.000473	-0.000609	-0.00078	-0.000964	0.00029	0.000268	0.000381	0.000525	-1.8e-05	-0.000175	0.000243	-8e-05	0.0	0.0	0.0	1.0
-6.5e-05	0.000591	-0.00116	0.000623	-2.2e-05	-0.00011	0.000591	-0.001185	0.000588	0.000114	-0.000995	-0.000947	-0.000895	-0.000846	7.6e-05	6.2e-05	4.8e-05	2.8e-05	0.736763	0.736748	0.736732	0.736713	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-1.8e-05	-2.6e-05	4.7e-05	-6.5e-05	0.000307	0.000387	0.000481	0.000591	-0.00061	-0.000774	-0.000955	-0.00116	0.000364	0.000365	0.000542	0.000623	-1.3e-05	-3e-05	2.4e-05	-2.2e-05	-2.5e-05	-0.000121	0.000203	-0.00011	0.000309	0.00038	0.000473	0.000591	-0.000609	-0.00078	-0.000964	-0.001185	0.000268	0.000381	0.000525	0.000588	-0.000175	0.000243	-8e-05	0.000114	0.0	0.0	0.0	1.0
5.2e-05	0.000702	-0.001414	0.00071	4e-05	5.5e-05	0.000711	-0.001424	0.000734	0.000139	-0.000947	-0.000895	-0.000846	-0.000796	6.2e-05	4.8e-05	2.8e-05	9e-06	0.736748	0.736732	0.736713	0.736692	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-2.6e-05	4.7e-05	-6.5e-05	5.2e-05	0.000387	0.000481	0.000591	0.000702	-0.000774	-0.000955	-0.00116	-0.001414	0.000365	0.000542	0.000623	0.00071	-3e-05	2.4e-05	-2.2e-05	4e-05	-0.000121	0.000203	-0.00011	5.5e-05	0.00038	0.000473	0.000591	0.000711	-0.00078	-0.000964	-0.001185	-0.001424	0.000381	0.000525	0.000588	0.000734	0.000243	-8e-05	0.000114	0.000139	0.0	0.0	0.0	1.0
-4.1e-05	0.000834	-0.00168	0.000844	-5.1e-05	-5.6e-05	0.000843	-0.001696	0.000849	8.6e-05	-0.000895	-0.000846	-0.000796	-0.00075	4.8e-05	2.8e-05	9e-06	-1e-05	0.736732	0.736713	0.736692	0.736668	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	4.7e-05	-6.5e-05	5.2e-05	-4.1e-05	0.000481	0.000591	0.000702	0.000834	-0.000955	-0.00116	-0.001414	-0.00168	0.000542	0.000623	0.00071	0.000844	2.4e-05	-2.2e-05	4e-05	-5.1e-05	0.000203	-0.00011	5.5e-05	-5.6e-05	0.000473	0.000591	0.000711	0.000843	-0.000964	-0.001185	-0.001424	-0.001696	0.000525	0.000588	0.000734	0.000849	-8e-05	0.000114	0.000139	8.6e-05	0.0	0.0	0.0	1.0
0.0001	0.000994	-0.001993	0.001	0.000111	2.1e-05	0.000999	-0.001991	0.000968	0.000132	-0.000846	-0.000796	-0.00075	-0.00071	2.8e-05	9e-06	-1e-05	-2.8e-05	0.736713	0.736692	0.736668	0.736642	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-6.5e-05	5.2e-05	-4.1e-05	0.0001	0.000591	0.000702	0.000834	0.000994	-0.00116	-0.001414	-0.00168	-0.001993	0.000623	0.00071	0.000844	0.001	-2.2e-05	4e-05	-5.1e-05	0.000111	-0.00011	5.5e-05	-5.6e-05	2.1e-05	0.000591	0.000711	0.000843	0.000999	-0.001185	-0.001424	-0.001696	-0.001991	0.000588	0.000734	0.000849	0.000968	0.000114	0.000139	8.6e-05	0.000132	0.0	0.0	0.0	1.0
-0.000129	0.001157	-0.002326	0.001164	-7.5e-05	0.000103	0.001145	-0.002318	0.001137	8.5e-05	-0.000796	-0.00075	-0.00071	-0.000677	9e-06	-1e-05	-2.8e-05	-3.4e-05	0.736692	0.736668	0.736642	0.736614	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	5.2e-05	-4.1e-05	0.0001	-0.000129	0.000702	0.000834	0.000994	0.001157	-0.001414	-0.00168	-0.001993	-0.002326	0.00071	0.000844	0.001	0.001164	4e-05	-5.1e-05	0.000111	-7.5e-05	5.5e-05	-5.6e-05	2.1e-05	0.000103	0.000711	0.000843	0.000999	0.001145	-0.001424	-0.001696	-0.001991	-0.002318	0.000734	0.000849	0.000968	0.001137	0.000139	8.6e-05	0.000132	8.5e-05	0.0	0.0	0.0	1.0
0.00015	0.00135	-0.002708	0.001346	-0.0001	3.2e-05	0.001348	-0.002699	0.001363	-3.6e-05	-0.00075	-0.00071	-0.000677	-0.00065	-1e-05	-2.8e-05	-3.4e-05	-3.3e-05	0.736668	0.736642	0.736614	0.736583	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-4.1e-05	0.0001	-0.000129	0.00015	0.000834	0.000994	0.001157	0.00135	-0.00168	-0.001993	-0.002326	-0.002708	0.000844	0.001	0.001164	0.001346	-5.1e-05	0.000111	-7.5e-05	-0.0001	-5.6e-05	2.1e-05	0.000103	3.2e-05	0.000843	0.000999	0.001145	0.001348	-0.001696	-0.001991	-0.002318	-0.002699	0.000849	0.000968	0.001137	0.001363	8.6e-05	0.000132	8.5e-05	-3.6e-05	0.0	0.0	0.0	1.0
-7.1e-05	0.001561	-0.003109	0.001534	-4.6e-05	5e-06	0.001546	-0.003098	0.00155	-6.5e-05	-0.00071	-0.000677	-0.00065	-0.00063	-2.8e-05	-3.4e-05	-3.3e-05	-2.9e-05	0.736642	0.736614	0.736583	0.736549	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	0.0001	-0.000129	0.00015	-7.1e-05	0.000994	0.001157	0.00135	0.001561	-0.001993	-0.002326	-0.002708	-0.003109	0.001	0.001164	0.001346	0.001534	0.000111	-7.5e-05	-0.0001	-4.6e-05	2.1e-05	0.000103	3.2e-05	5e-06	0.000999	0.001145	0.001348	0.001546	-0.001991	-0.002318	-0.002699	-0.003098	0.000968	0.001137	0.001363	0.00155	0.000132	8.5e-05	-3.6e-05	-6.5e-05	0.0	0.0	0.0	1.0
-6.1e-05	0.001778	-0.003539	0.001767	1.6e-05	-3.1e-05	0.001765	-0.003542	0.001746	0.000142	-0.000677	-0.00065	-0.00063	-0.000614	-3.4e-05	-3.3e-05	-2.9e-05	-2e-05	0.736614	0.736583	0.736549	0.736513	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-0.000129	0.00015	-7.1e-05	-6.1e-05	0.001157	0.00135	0.001561	0.001778	-0.002326	-0.002708	-0.003109	-0.003539	0.001164	0.001346	0.001534	0.001767	-7.5e-05	-0.0001	-4.6e-05	1.6e-05	0.000103	3.2e-05	5e-06	-3.1e-05	0.001145	0.001348	0.001546	0.001765	-0.002318	-0.002699	-0.003098	-0.003542	0.001137	0.001363	0.00155	0.001746	8.5e-05	-3.6e-05	-6.5e-05	0.000142	0.0	0.0	0.0	1.0
6.6e-05	0.00201	-0.004032	0.002016	-4.6e-05	-7e-06	0.002022	-0.004047	0.002001	3.1e-05	-0.00065	-0.00063	-0.000614	-0.000606	-3.3e-05	-2.9e-05	-2e-05	-7e-06	0.736583	0.736549	0.736513	0.736473	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	0.00015	-7.1e-05	-6.1e-05	6.6e-05	0.00135	0.001561	0.001778	0.00201	-0.002708	-0.003109	-0.003539	-0.004032	0.001346	0.001534	0.001767	0.002016	-0.0001	-4.6e-05	1.6e-05	-4.6e-05	3.2e-05	5e-06	-3.1e-05	-7e-06	0.001348	0.001546	0.001765	0.002022	-0.002699	-0.003098	-0.003542	-0.004047	0.001363	0.00155	0.001746	0.002001	-3.6e-05	-6.5e-05	0.000142	3.1e-05	0.0	0.0	0.0	1.0
-0.000129	0.002269	-0.004552	0.002283	2.8e-05	0.000108	0.002278	-0.004557	0.002281	-4.2e-05	-0.00063	-0.000614	-0.000606	-0.0006	-2.9e-05	-2e-05	-7e-06	9e-06	0.736549	0.736513	0.736473	0.736431	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-7.1e-05	-6.1e-05	6.6e-05	-0.000129	0.001561	0.001778	0.00201	0.002269	-0.003109	-0.003539	-0.004032	-0.004552	0.001534	0.001767	0.002016	0.002283	-4.6e-05	1.6e-05	-4.6e-05	2.8e-05	5e-06	-3.1e-05	-7e-06	0.000108	0.001546	0.001765	0.002022	0.002278	-0.003098	-0.003542	-0.004047	-0.004557	0.00155	0.001746	0.002001	0.002281	-6.5e-05	0.000142	3.1e-05	-4.2e-05	0.0	0.0	0.0	1.0
